feature_id	mz	rt	metabolite	isotopologue	mz_error	rt_error	sample	intensity
F1	336.0502181	660.163172	[]	[]	[]	[]	C13_TP_2	0.0
F2	164.0282572	660.3779496	[]	[]	[]	[]	C13_TP_2	618685.0791
F3	166.0349372	660.3784584	[]	[]	[]	[]	C13_TP_2	0.0
F4	335.0467697	660.4750752	[]	[]	[]	[]	C13_TP_2	0.0
F5	174.0408805	660.6308511	[]	[]	[]	[]	C13_TP_2	0.0
F6	165.0315147	660.9417998	[]	[]	[]	[]	C13_TP_2	107361.7588
F7	202.0359103	661.1359168	[]	[]	[]	[]	C13_TP_2	0.0
F8	209.0305294	662.2194477	[]	[]	[]	[]	C13_TP_2	0.0
F9	673.1397974	662.3055402	[]	[]	[]	[]	C13_TP_2	0.0
F10	170.0573865	662.640727	[]	[]	[]	[]	C13_TP_2	0.0
F11	215.0506921	663.2807756	[]	[]	[]	[]	C13_TP_2	0.0
F12	166.0438228	663.6057889	[]	[]	[]	[]	C13_TP_2	0.0
F13	210.0339549	663.6275907	[]	[]	[]	[]	C13_TP_2	0.0
F14	165.0404511	664.0229416	[]	[]	[]	[]	C13_TP_2	0.0
F15	667.1317933	664.559583	[]	[]	[]	[]	C13_TP_2	0.0
F16	288.0834801	665.6423621	[]	[]	[]	[]	C13_TP_2	0.0
F17	214.996698	665.6479839	[]	[]	[]	[]	C13_TP_2	0.0
F18	116.977692	666.642302	[]	[]	[]	[]	C13_TP_2	0.0
F19	117.0605156	667.1851886	[]	[]	[]	[]	C13_TP_2	0.0
F20	119.025753	667.779067	['Succinate']	[2]	[-2.1817883394469577]	[0.22093299999994542]	C13_TP_2	1571414706.0
F21	121.0325365	667.8083938	['Succinate']	[4]	[-2.7556143963707154]	[0.19160620000002382]	C13_TP_2	262996142.3
F22	102.018843	667.8333866	[]	[]	[]	[]	C13_TP_2	21128518.65
F23	120.0291332	667.9255408	['Succinate']	[3]	[-2.3748734361647483]	[0.07445919999997841]	C13_TP_2	1059554882.0
F24	99.00890544	667.9368057	[]	[]	[]	[]	C13_TP_2	3666830.135
F25	101.0154761	667.9930235	[]	[]	[]	[]	C13_TP_2	31398195.78
F26	100.0122877	668.0304828	[]	[]	[]	[]	C13_TP_2	21055142.43
F27	118.0224822	668.0678022	['Succinate']	[1]	[-2.91236037064073]	[-0.06780219999996007]	C13_TP_2	1159763992.0
F28	119.0232843	668.1606593	[]	[]	[]	[]	C13_TP_2	0.0
F29	117.0191077	668.2791124	['Succinate']	[0]	[-2.7692827810507836]	[-0.2791124000000309]	C13_TP_2	355314555.2
F30	139.0069284	668.3354945	[]	[]	[]	[]	C13_TP_2	0.0
F31	411.0208843	668.3416396	[]	[]	[]	[]	C13_TP_2	0.0
F32	632.1860625	668.6791302	[]	[]	[]	[]	C13_TP_2	0.0
F33	633.1894639	669.2799204	[]	[]	[]	[]	C13_TP_2	0.0
F34	631.1829443	669.2799937	[]	[]	[]	[]	C13_TP_2	0.0
F35	161.0454682	669.5405488	[]	[]	[]	[]	C13_TP_2	0.0
F36	122.0334649	669.8077746	[]	[]	[]	[]	C13_TP_2	4601192.546
F37	103.0222067	670.0787745	[]	[]	[]	[]	C13_TP_2	2576553.925
F38	629.1760591	670.079193	[]	[]	[]	[]	C13_TP_2	0.0
F39	163.0522628	670.1668392	[]	[]	[]	[]	C13_TP_2	2599902.049
F40	630.1795646	670.1901908	[]	[]	[]	[]	C13_TP_2	0.0
F41	165.0589393	670.2707187	[]	[]	[]	[]	C13_TP_2	0.0
F42	164.0556029	670.3602088	[]	[]	[]	[]	C13_TP_2	0.0
F43	162.048915	670.3925584	[]	[]	[]	[]	C13_TP_2	0.0
F44	348.1244955	670.4829325	[]	[]	[]	[]	C13_TP_2	0.0
F45	347.1215077	671.1489309	[]	[]	[]	[]	C13_TP_2	0.0
F46	688.2245147	671.2464311	[]	[]	[]	[]	C13_TP_2	0.0
F47	346.1181432	671.3881428	[]	[]	[]	[]	C13_TP_2	0.0
F48	259.0576094	671.4022425	[]	[]	[]	[]	C13_TP_2	0.0
F49	345.1148133	671.4026298	[]	[]	[]	[]	C13_TP_2	0.0
F50	344.1114347	671.421149	[]	[]	[]	[]	C13_TP_2	0.0
F51	336.0779607	671.6013241	[]	[]	[]	[]	C13_TP_2	0.0
F52	343.1080589	671.6167186	[]	[]	[]	[]	C13_TP_2	0.0
F53	335.0746133	671.6753138	[]	[]	[]	[]	C13_TP_2	0.0
F54	563.1094425	671.6991356	[]	[]	[]	[]	C13_TP_2	0.0
F55	682.0874113	671.7089432	[]	[]	[]	[]	C13_TP_2	0.0
F56	579.1045839	671.8014041	[]	[]	[]	[]	C13_TP_2	0.0
F57	687.2216543	671.9179046	[]	[]	[]	[]	C13_TP_2	0.0
F58	685.2150733	672.0029124	[]	[]	[]	[]	C13_TP_2	0.0
F59	686.2184242	672.0304542	[]	[]	[]	[]	C13_TP_2	0.0
F60	342.1047132	672.0476608	[]	[]	[]	[]	C13_TP_2	0.0
F61	245.0256827	672.0616676	[]	[]	[]	[]	C13_TP_2	108382899.5
F62	341.1013432	672.088166	[]	[]	[]	[]	C13_TP_2	0.0
F63	340.0980223	672.1612434	[]	[]	[]	[]	C13_TP_2	0.0
F64	684.2117533	672.1887407	[]	[]	[]	[]	C13_TP_2	0.0
F65	339.094682	672.2153097	[]	[]	[]	[]	C13_TP_2	0.0
F66	340.0956688	672.232583	[]	[]	[]	[]	C13_TP_2	0.0
F67	683.2082959	672.2418787	[]	[]	[]	[]	C13_TP_2	0.0
F68	313.006822	672.2498728	[]	[]	[]	[]	C13_TP_2	0.0
F69	338.0913523	672.2776673	[]	[]	[]	[]	C13_TP_2	0.0
F70	333.0677438	672.2883828	[]	[]	[]	[]	C13_TP_2	0.0
F71	339.0924508	672.2883828	[]	[]	[]	[]	C13_TP_2	0.0
F72	682.204936	672.3603037	[]	[]	[]	[]	C13_TP_2	0.0
F73	680.198324	672.4153899	[]	[]	[]	[]	C13_TP_2	0.0
F74	681.2016914	672.4153899	[]	[]	[]	[]	C13_TP_2	0.0
F75	678.191774	672.4177325	[]	[]	[]	[]	C13_TP_2	0.0
F76	275.0527982	672.4435679	[]	[]	[]	[]	C13_TP_2	0.0
F77	337.087792	672.4919039	[]	[]	[]	[]	C13_TP_2	0.0
F78	679.1950304	672.5179076	[]	[]	[]	[]	C13_TP_2	0.0
F79	677.1867258	672.5515075	[]	[]	[]	[]	C13_TP_2	0.0
F80	677.1880502	672.6767108	[]	[]	[]	[]	C13_TP_2	0.0
F81	676.184755	672.7065985	[]	[]	[]	[]	C13_TP_2	0.0
F82	714.1400892	672.7543772	[]	[]	[]	[]	C13_TP_2	0.0
F83	713.1371976	672.7576079	[]	[]	[]	[]	C13_TP_2	0.0
F84	675.1814404	672.8148391	[]	[]	[]	[]	C13_TP_2	0.0
F85	244.0223077	672.8255591	[]	[]	[]	[]	C13_TP_2	150531466.9
F86	511.0880895	672.8752306	[]	[]	[]	[]	C13_TP_2	0.0
F87	436.0587568	672.9322735	[]	[]	[]	[]	C13_TP_2	0.0
F88	439.0689208	673.133418	[]	[]	[]	[]	C13_TP_2	0.0
F89	435.054646	673.1373587	[]	[]	[]	[]	C13_TP_2	0.0
F90	233.0775359	673.1609929	[]	[]	[]	[]	C13_TP_2	0.0
F91	247.0575705	673.2101928	[]	[]	[]	[]	C13_TP_2	0.0
F92	234.0808246	673.241588	[]	[]	[]	[]	C13_TP_2	0.0
F93	371.0238338	673.2482242	[]	[]	[]	[]	C13_TP_2	0.0
F94	195.8109684	673.2534199	[]	[]	[]	[]	C13_TP_2	8818313.031
F95	235.0841657	673.306861	[]	[]	[]	[]	C13_TP_2	0.0
F96	437.0613836	673.4306553	[]	[]	[]	[]	C13_TP_2	0.0
F97	232.0740755	673.497071	[]	[]	[]	[]	C13_TP_2	0.0
F98	423.081667	673.6681395	[]	[]	[]	[]	C13_TP_2	0.0
F99	438.0651587	673.730494	[]	[]	[]	[]	C13_TP_2	0.0
F100	231.0707215	673.7351074	[]	[]	[]	[]	C13_TP_2	0.0
F101	569.089304	673.7404485	[]	[]	[]	[]	C13_TP_2	0.0
F102	541.0895231	673.9314336	[]	[]	[]	[]	C13_TP_2	0.0
F103	230.0672972	673.9980652	[]	[]	[]	[]	C13_TP_2	0.0
F104	421.0748852	674.0207182	[]	[]	[]	[]	C13_TP_2	0.0
F105	542.0928565	674.208991	[]	[]	[]	[]	C13_TP_2	0.0
F106	537.1039428	674.2610235	[]	[]	[]	[]	C13_TP_2	0.0
F107	539.0831165	674.2610235	[]	[]	[]	[]	C13_TP_2	0.0
F108	502.1453302	674.3360685	[]	[]	[]	[]	C13_TP_2	0.0
F109	501.1421797	674.3951641	[]	[]	[]	[]	C13_TP_2	0.0
F110	543.095985	674.4794651	[]	[]	[]	[]	C13_TP_2	0.0
F111	540.0861909	674.5457509	[]	[]	[]	[]	C13_TP_2	0.0
F112	175.061139	674.6046936	[]	[]	[]	[]	C13_TP_2	0.0
F113	500.138766	674.6101777	[]	[]	[]	[]	C13_TP_2	0.0
F114	162.0423192	674.6521507	[]	[]	[]	[]	C13_TP_2	22769391.3
F115	498.1321807	674.7300043	[]	[]	[]	[]	C13_TP_2	0.0
F116	499.1355396	674.7364933	[]	[]	[]	[]	C13_TP_2	0.0
F117	503.1486579	674.7898184	[]	[]	[]	[]	C13_TP_2	0.0
F118	497.1286033	674.8684993	[]	[]	[]	[]	C13_TP_2	0.0
F119	496.1254151	675.0489014	[]	[]	[]	[]	C13_TP_2	0.0
F120	161.0388779	675.16808	[]	[]	[]	[]	C13_TP_2	123095221.8
F121	117.0488688	675.2529098	[]	[]	[]	[]	C13_TP_2	27674831.87
F122	495.12198	675.274084	[]	[]	[]	[]	C13_TP_2	0.0
F123	114.0324207	675.3953671	[]	[]	[]	[]	C13_TP_2	0.0
F124	323.0837026	675.3955079	[]	[]	[]	[]	C13_TP_2	0.0
F125	158.022644	675.4165131	[]	[]	[]	[]	C13_TP_2	0.0
F126	115.0396814	675.5036972	[]	[]	[]	[]	C13_TP_2	0.0
F127	160.0354847	675.5097501	[]	[]	[]	[]	C13_TP_2	248261812.8
F128	116.0455097	675.6019228	[]	[]	[]	[]	C13_TP_2	119244534.8
F129	322.0804097	675.6019228	[]	[]	[]	[]	C13_TP_2	5626124.431
F130	99.01930309	675.6035778	[]	[]	[]	[]	C13_TP_2	0.0
F131	987.3112544	675.6403216	[]	[]	[]	[]	C13_TP_2	17235217.21
F132	159.0321194	675.7161981	[]	[]	[]	[]	C13_TP_2	264563541.9
F133	115.0421395	675.7245656	[]	[]	[]	[]	C13_TP_2	172544142.2
F134	537.0913437	675.7308268	[]	[]	[]	[]	C13_TP_2	0.0
F135	98.01592258	675.767575	[]	[]	[]	[]	C13_TP_2	0.0
F136	321.0771877	675.767575	[]	[]	[]	[]	C13_TP_2	9810231.79
F137	97.01254822	675.859809	[]	[]	[]	[]	C13_TP_2	0.0
F138	89.02440829	675.8635819	[]	[]	[]	[]	C13_TP_2	8445688.22
F139	536.0880745	675.9566003	[]	[]	[]	[]	C13_TP_2	0.0
F140	159.0295485	676.0008799	[]	[]	[]	[]	C13_TP_2	0.0
F141	320.0739219	676.025405	[]	[]	[]	[]	C13_TP_2	11745774.25
F142	158.0287614	676.0755468	[]	[]	[]	[]	C13_TP_2	130855624.9
